Listing_Month,Sale_Price,Built_Renovated,Grade,Condition,Living_Area,Total_Basement,Finished_Basement,Bedrooms,Bathrooms,Zoning,Lot_size ,Per_Sqft_Price,Sale_Rank
April,785000,2011,Better,Average,3010,0,0,3,2.75,R6,1842,260.7973422,Quick_Sale
March,550000,2001,Good,Average,2170,0,0,3,2.5,R8,3000,253.4562212,Quick_Sale
Febuary,451500,1993,Good,Average,1540,0,0,3,2.25,R12P,3371,293.1818182,Quick_Sale
September,510000,1994,Good,Average,1860,0,0,3,2.5,R6P,3658,274.1935484,Quick_Sale
June,449950,1994,Good,Average,1530,0,0,3,2.5,R6P,3840,294.0849673,Quick_Sale
June,478000,1994,Good,Average,1640,0,0,3,2.25,R6P,3896,291.4634146,Quick_Sale
May,544000,1994,Good,Average,2030,0,0,4,2.5,R6P,3974,267.9802956,Quick_Sale
May,560200,2004,Good,Average,1990,0,0,3,2.5,R4,3984,281.5075377,Quick_Sale
January,463000,1994,Good,Good,1710,0,0,3,2.25,R6P,3999,270.7602339,Quick_Sale
May,535000,1994,Good,Average,1720,0,0,3,2.5,R6P,4006,311.0465116,Quick_Sale
March,432000,1985,Average,Average,1560,0,0,3,2.25,R6P,4050,276.9230769,Quick_Sale
July,435000,1996,Good,Average,1730,0,0,3,2.5,R18P,4065,251.4450867,Quick_Sale
May,540000,1994,Good,Average,1780,0,0,4,2.5,R6P,4169,303.3707865,Quick_Sale
March,500000,2004,Average,Average,1900,0,0,3,2.5,R6,4178,263.1578947,Quick_Sale
March,474777,1996,Good,Good,1500,0,0,3,2.5,R18P,4203,316.518,Quick_Sale
June,491500,1985,Average,Average,1470,0,0,3,2.25,R6P,4322,334.3537415,Quick_Sale
July,589000,2004,Good,Average,2250,0,0,3,2.5,R4,4337,261.7777778,Quick_Sale
June,500000,1994,Good,Average,1580,0,0,3,2.25,R6P,4379,316.4556962,Quick_Sale
September,515000,1987,Good,Average,1440,0,0,3,2.5,R6P,4394,357.6388889,Quick_Sale
June,668000,1999,Good,Average,2670,0,0,4,2.5,R8,4410,250.1872659,Quick_Sale
June,457500,1996,Good,Average,1500,0,0,3,2.5,R18P,4445,305,Quick_Sale
Febuary,545000,2005,Average,Average,2260,0,0,3,2.5,R6,4491,241.1504425,Quick_Sale
March,506000,1993,Good,Average,2030,0,0,3,2.5,R6P,4500,249.2610837,Quick_Sale
June,545800,1989,Good,Average,1980,0,0,4,2.5,R6PSO,4500,275.6565657,Quick_Sale
April,500000,1988,Good,Average,1760,0,0,3,2.25,R6P,4539,284.0909091,Quick_Sale
May,660000,2002,Good,Average,2510,0,0,4,2.5,R6,4543,262.9482072,Quick_Sale
June,500000,1994,Good,Good,1710,0,0,3,2.25,R6P,4561,292.3976608,Quick_Sale
June,639999,2002,Good,Average,2500,0,0,4,2.5,R6,4566,255.9996,Quick_Sale
June,513000,1992,Good,Average,1810,0,0,3,2.5,R12P,4592,283.4254144,Quick_Sale
July,565000,2003,Good,Average,2280,0,0,4,2.5,R4,4602,247.8070175,Quick_Sale
July,580000,2003,Good,Average,2150,0,0,3,2.5,R4,4604,269.7674419,Quick_Sale
May,505000,1996,Good,Average,1610,0,0,3,2.5,R18P,4611,313.6645963,Quick_Sale
March,537500,2005,Average,Average,2550,0,0,4,2.5,R6,4630,210.7843137,Quick_Sale
April,677770,2011,Good,Average,2660,0,0,3,2.5,R8,4641,254.8007519,Quick_Sale
May,455000,1985,Average,Good,1470,0,0,3,2.25,R6P,4653,309.5238095,Quick_Sale
July,509950,1993,Good,Average,1880,0,0,3,2.5,R6P,4668,271.25,Quick_Sale
July,533000,1990,Good,Average,2060,0,0,3,2.5,R6PSO,4812,258.7378641,Quick_Sale
May,532000,1993,Good,Average,1820,0,0,3,2.5,R6P,4910,292.3076923,Quick_Sale
August,480680,1996,Good,Average,1730,0,0,3,2.5,R18P,4924,277.849711,Quick_Sale
March,607000,2004,Good,Average,2320,0,0,3,2.5,R4,4970,261.637931,Quick_Sale
May,739900,2004,Good,Average,3290,0,0,5,2.5,R4,5029,224.893617,Quick_Sale
Febuary,675000,2004,Good,Average,3230,0,0,4,2.5,R4,5033,208.9783282,Quick_Sale
March,496000,2002,Good,Average,1790,0,0,3,2.5,R4,5105,277.0949721,Quick_Sale
April,474750,1990,Good,Average,2090,0,0,3,2.5,R6P,5146,227.15311,Quick_Sale
June,449950,1985,Average,Average,1610,0,0,3,2.25,R6P,5159,279.4720497,Quick_Sale
Febuary,534950,1988,Good,Average,2630,0,0,4,3.5,R6P,5176,203.4030418,Quick_Sale
May,629950,2010,Good,Average,2540,0,0,4,2.5,R4,5226,248.011811,Quick_Sale
May,561000,1990,Good,Average,2570,0,0,4,2.5,R6PSO,5250,218.2879377,Quick_Sale
June,775000,2003,Better,Average,3080,0,0,4,3.5,R6,5250,251.6233766,Quick_Sale
March,530000,2005,Average,Average,2170,0,0,3,2.5,R6,5379,244.2396313,Quick_Sale
March,879000,2013,Very Good,Average,3240,0,0,4,3,R4,5379,271.2962963,Quick_Sale
May,578000,1996,Good,Average,2070,0,0,4,2.5,R6P,5415,279.2270531,Quick_Sale
June,627000,2005,Average,Average,3570,0,0,5,3.25,R6,5425,175.6302521,Quick_Sale
Febuary,548000,1994,Good,Average,2280,0,0,4,2.5,R6P,5476,240.3508772,Quick_Sale
March,540000,1992,Good,Average,1990,0,0,4,2.5,R6P,5485,271.3567839,Quick_Sale
Febuary,681000,2006,Better,Average,2540,0,0,3,2.5,R6,5489,268.1102362,Quick_Sale
August,498688,1989,Good,Average,1910,0,0,3,2.5,R6P,5600,261.0931937,Quick_Sale
Febuary,722000,2005,Better,Average,3250,0,0,4,2.75,R6,5610,222.1538462,Quick_Sale
Febuary,722000,2005,Better,Average,3250,0,0,4,2.75,R6,5610,222.1538462,Quick_Sale
October,424000,1988,Good,Average,1330,0,0,3,2,R6P,5632,318.7969925,Quick_Sale
May,700000,2004,Better,Average,2770,0,0,4,2.5,R6,5686,252.7075812,Quick_Sale
June,560000,1992,Good,Average,2170,0,0,4,3,R6P,5764,258.0645161,Quick_Sale
April,496700,1989,Good,Good,1740,0,0,3,2.5,R6PSO,5782,285.4597701,Quick_Sale
April,535800,1994,Good,Average,1900,0,0,4,2.5,R6P,5790,282,Quick_Sale
January,645000,2002,Better,Average,2890,0,0,4,2.5,R6,5849,223.183391,Quick_Sale
July,731000,2005,Better,Average,3070,0,0,4,2.5,R6,5936,238.1107492,Quick_Sale
May,536000,1991,Good,Average,1990,0,0,4,2.25,R6P,5948,269.3467337,Quick_Sale
July,728000,2003,Better,Average,3290,0,0,4,2.5,R6,5951,221.2765957,Quick_Sale
September,641000,2004,Good,Average,2600,0,0,4,2.5,R6,6015,246.5384615,Quick_Sale
May,545000,1990,Good,Average,2090,0,0,4,2.5,R6P,6023,260.7655502,Quick_Sale
Febuary,503000,1992,Good,Good,1730,0,0,3,2.5,R12P,6063,290.7514451,Quick_Sale
May,485000,1985,Good,Average,1580,0,0,3,2.5,R6P,6065,306.9620253,Quick_Sale
June,675000,2011,Better,Average,2620,0,0,4,2.5,R6,6114,257.6335878,Quick_Sale
June,820000,2010,Better,Average,2830,0,0,5,2.75,R6,6137,289.7526502,Quick_Sale
April,699850,2002,Better,Average,2690,0,0,4,3.5,R6,6164,260.1672862,Quick_Sale
May,536000,2005,Average,Average,1900,0,0,3,2.5,R6,6224,282.1052632,Quick_Sale
July,690000,2001,Good,Average,2780,0,0,4,2.5,R8,6235,248.2014388,Quick_Sale
July,650000,2001,Better,Average,2640,0,0,4,2.75,R6,6240,246.2121212,Quick_Sale
January,687500,2003,Good,Average,4140,0,0,5,3.5,R6,6270,166.0628019,Quick_Sale
August,599950,1988,Good,Good,2290,0,0,4,2.5,R6,6318,261.9868996,Quick_Sale
May,659000,1996,Better,Average,2510,0,0,3,2.5,R4,6320,262.5498008,Quick_Sale
May,530000,1988,Good,Average,2050,0,0,4,2.5,R6,6360,258.5365854,Quick_Sale
July,686000,1999,Very Good,Average,2760,0,0,4,2.5,R4,6440,248.5507246,Quick_Sale
March,716500,2002,Better,Average,3290,0,0,4,2.5,R6,6465,217.781155,Quick_Sale
Febuary,436000,1996,Good,Average,1680,0,0,3,2,R6P,6466,259.5238095,Quick_Sale
Febuary,506800,1987,Good,Average,1840,650,470,4,2.25,R6P,6488,275.4347826,Quick_Sale
May,672500,2000,Better,Average,2620,0,0,4,2.75,R6,6707,256.6793893,Quick_Sale
July,650000,2002,Good,Average,2790,0,0,3,2.5,R6,6720,232.9749104,Quick_Sale
May,570000,1996,Good,Average,2290,0,0,4,2.5,R6P,6738,248.9082969,Quick_Sale
July,599000,1989,Good,Average,2640,0,0,4,2.5,R6PSO,6738,226.8939394,Quick_Sale
Febuary,710000,2004,Good,Average,3100,0,0,4,2.5,R6,6758,229.0322581,Quick_Sale
May,601000,1992,Good,Good,2090,0,0,4,2.5,R6P,6906,287.5598086,Quick_Sale
Febuary,755000,2002,Better,Average,3080,0,0,4,2.5,SF-SL,6938,245.1298701,Quick_Sale
April,745000,2006,Very Good,Average,3490,0,0,4,3.25,R1,7024,213.4670487,Quick_Sale
May,800000,2004,Better,Average,3150,0,0,4,2.75,R6,7035,253.968254,Quick_Sale
Febuary,807600,2010,Better,Average,3380,0,0,4,3.5,R4,7060,238.9349112,Quick_Sale
April,580000,1988,Good,Average,2090,0,0,4,2.5,R6,7064,277.5119617,Quick_Sale
March,707000,2004,Better,Average,3200,0,0,4,3.25,R6,7081,220.9375,Quick_Sale
Febuary,739500,2005,Very Good,Average,3150,0,0,4,2.5,R1,7121,234.7619048,Quick_Sale
January,759000,2004,Better,Average,3610,0,0,4,3.5,R6,7153,210.2493075,Quick_Sale
March,543500,1989,Good,Average,2170,0,0,3,2.5,R6P,7157,250.4608295,Quick_Sale
March,700000,2004,Better,Average,3070,0,0,4,2.75,R6,7158,228.0130293,Quick_Sale
June,545000,1987,Good,Average,2060,0,0,3,2.5,R6P,7184,264.5631068,Quick_Sale
May,698000,2001,Better,Average,2990,0,0,4,2.5,R6,7231,233.4448161,Quick_Sale
September,690000,1988,Good,Average,3370,1230,1230,5,3.25,R6P,7313,204.7477745,Quick_Sale
March,851000,2007,Very Good,Average,3320,0,0,4,2.5,R4,7333,256.3253012,Quick_Sale
May,650000,1990,Better,Average,2400,0,0,4,2.5,R6,7351,270.8333333,Quick_Sale
September,695000,2002,Better,Average,2660,0,0,4,2.5,R6,7389,261.2781955,Quick_Sale
May,750000,2004,Better,Average,3020,0,0,4,2.5,R6,7465,248.3443709,Quick_Sale
May,700000,1988,Very Good,Good,2440,0,0,4,2.5,R4,7491,286.8852459,Quick_Sale
March,746000,2004,Better,Average,2980,0,0,4,3.5,R6,7540,250.3355705,Quick_Sale
August,665000,2004,Good,Average,3130,0,0,4,2.5,R4,7582,212.4600639,Quick_Sale
August,555000,1988,Good,Average,2160,0,0,3,2.5,R6P,7584,256.9444444,Quick_Sale
August,475000,1986,Good,Average,1630,0,0,3,2.5,R6P,7586,291.4110429,Quick_Sale
March,585000,1988,Good,Good,2110,0,0,4,2.25,R6,7646,277.2511848,Quick_Sale
August,550000,1988,Good,Average,2080,0,0,3,2.5,R6,7749,264.4230769,Quick_Sale
August,680000,1997,Better,Average,2640,0,0,3,2.5,R4,7749,257.5757576,Quick_Sale
March,604000,1989,Better,Average,2260,0,0,4,2.5,R6P,7753,267.2566372,Quick_Sale
June,480000,1987,Good,Average,1640,0,0,3,2.5,R6P,7847,292.6829268,Quick_Sale
March,626000,1989,Better,Average,2250,0,0,4,2.5,R6,7848,278.2222222,Quick_Sale
April,800000,1994,Very Good,Average,3240,0,0,3,2.5,R4,7857,246.9135802,Quick_Sale
April,800000,1994,Very Good,Average,3240,0,0,3,2.5,R4,7857,246.9135802,Quick_Sale
June,716000,1988,Very Good,Good,2270,0,0,3,2.5,R4,7866,315.4185022,Quick_Sale
March,727000,1992,Very Good,Average,3010,0,0,4,2.5,R4,7875,241.5282392,Quick_Sale
August,519000,1986,Good,Average,2340,0,0,3,2.25,R6P,7957,221.7948718,Quick_Sale
August,519000,1986,Good,Average,2340,0,0,3,2.25,R6P,7957,221.7948718,Quick_Sale
May,590000,1989,Good,Good,2010,0,0,4,2.5,R6P,7972,293.5323383,Quick_Sale
April,966000,2008,Very Good,Average,3810,0,0,5,4.5,R4,8019,253.5433071,Quick_Sale
May,802500,2005,Very Good,Average,3190,0,0,4,3.75,R1,8030,251.5673981,Quick_Sale
May,821000,2004,Better,Average,3600,0,0,5,3.25,R6,8054,228.0555556,Quick_Sale
August,801000,2012,Better,Average,3290,0,0,4,3.5,R6,8059,243.4650456,Quick_Sale
May,505000,1987,Good,Good,1860,0,0,3,2.5,R6P,8060,271.5053763,Quick_Sale
May,782000,2007,Better,Average,3910,1480,780,4,3.5,SF-S,8095,200,Quick_Sale
July,949950,2012,Very Good,Average,4120,0,0,4,3.75,R4,8258,230.5703883,Quick_Sale
March,570000,1993,Good,Average,2130,0,0,3,2.25,R6,8286,267.6056338,Quick_Sale
September,680000,1998,Better,Average,2830,0,0,4,2.5,R4,8399,240.2826855,Quick_Sale
June,690000,1989,Better,Average,2120,0,0,4,2.5,R6,8448,325.4716981,Quick_Sale
June,775000,1996,Very Good,Average,2890,0,0,3,2.5,R6,8470,268.16609,Quick_Sale
July,545000,1991,Good,Average,2080,0,0,4,2.5,R6P,8504,262.0192308,Quick_Sale
June,658100,1992,Better,Average,2430,0,0,4,2.5,R6,8509,270.8230453,Quick_Sale
June,639000,1990,Better,Average,2500,0,0,4,2.5,R6P,8540,255.6,Quick_Sale
July,590000,1988,Good,Average,2210,0,0,3,2.5,R6,8622,266.9683258,Quick_Sale
March,729000,1992,Very Good,Average,2980,0,0,4,2.5,R6,8776,244.6308725,Quick_Sale
May,642000,1992,Better,Average,2560,0,0,4,2.5,R6,8780,250.78125,Quick_Sale
August,786000,2005,Better,Average,3320,0,0,4,3.5,R6,8808,236.746988,Quick_Sale
April,820000,2004,Better,Average,3180,0,0,4,3.5,R6,8922,257.8616352,Quick_Sale
July,791500,1994,Very Good,Average,3250,0,0,4,2.5,R4,8970,243.5384615,Quick_Sale
July,590000,1987,Better,Average,2340,0,0,4,2.5,R6P,8971,252.1367521,Quick_Sale
Febuary,700000,1989,Better,Average,2810,0,0,4,2.5,R6P,9000,249.1103203,Quick_Sale
August,800000,1999,Better,Average,3320,0,0,5,2.5,R4,9024,240.9638554,Quick_Sale
May,652500,1990,Better,Average,2700,0,0,4,2.5,R6P,9122,241.6666667,Quick_Sale
April,620000,1989,Better,Average,2140,0,0,4,2.5,R6P,9185,289.7196262,Quick_Sale
May,650000,1988,Good,Very Good,3030,0,0,4,3.25,R6P,9273,214.5214521,Quick_Sale
August,621309,1992,Very Good,Average,2670,0,0,4,2.5,R4,9288,232.7,Quick_Sale
March,553500,1989,Good,Average,2000,0,0,3,2.5,R6P,9389,276.75,Quick_Sale
Febuary,915900,2012,Better,Average,4150,1090,1090,5,3.75,R6,9488,220.6987952,Quick_Sale
June,711000,1988,Better,Good,2770,0,0,4,2.5,R6P,9532,256.6787004,Quick_Sale
July,806000,1999,Very Good,Average,3370,0,0,4,2.5,R4,9629,239.1691395,Quick_Sale
March,868000,2002,Very Good,Average,3380,0,0,4,3.25,SF-SL,9641,256.8047337,Quick_Sale
March,635000,1998,Very Good,Average,3150,0,0,4,2.5,R4,9653,201.5873016,Quick_Sale
March,830000,2006,Very Good,Average,3560,0,0,4,3.5,R1,9800,233.1460674,Quick_Sale
July,510000,1985,Good,Average,2040,0,0,3,2,R4,9819,250,Quick_Sale
July,840000,1997,Very Good,Average,3730,0,0,4,2.5,R4,9847,225.2010724,Quick_Sale
April,660411,1988,Better,Average,2230,0,0,4,2.5,R6,9859,296.1484305,Quick_Sale
April,700000,1993,Very Good,Average,2950,0,0,4,2.5,R4,9870,237.2881356,Quick_Sale
April,600000,1987,Good,Average,2620,0,0,4,2.5,R4,9873,229.0076336,Quick_Sale
April,865000,1998,Very Good,Average,3690,0,0,4,3,R4,9892,234.4173442,Quick_Sale
April,690000,1990,Better,Good,2920,0,0,4,2.5,R6P,9904,236.3013699,Quick_Sale
August,648000,1989,Better,Average,2740,0,0,4,2.5,R6P,9959,236.4963504,Quick_Sale
April,420000,1977,Average,Good,1640,0,0,3,2,R4,9972,256.097561,Quick_Sale
July,695000,1990,Very Good,Average,2650,0,0,4,2.5,R6,9990,262.2641509,Quick_Sale
June,672000,1989,Better,Average,2440,0,0,4,2.5,R6P,10049,275.4098361,Quick_Sale
May,675750,1989,Better,Average,2770,0,0,4,2.5,R6,10274,243.9530686,Quick_Sale
April,833000,1999,Very Good,Average,3780,0,0,4,2.5,R4,10308,220.3703704,Quick_Sale
July,998000,2004,Very Good,Average,4130,0,0,5,4.5,SF-SL,10404,241.6464891,Quick_Sale
May,544500,1974,Average,Very Good,2230,1400,780,4,2.5,R4,10414,244.1704036,Quick_Sale
May,913000,1999,Excellent,Average,3380,0,0,4,3.25,R4,10576,270.1183432,Quick_Sale
